***************************************


Whole Graph Network Creation


***************************************
Estimating sampling overhead
Warming up for JIT optimisations 10000000000 ...
  compilation occured before 633207 iterations
  compilation occured before 1266185 iterations
  compilation occured before 3165119 iterations
  compilation occured before 25319349 iterations
  compilation occured before 81654391 iterations
  compilation occured before 122164983 iterations
  compilation occured before 160776641 iterations
  compilation occured before 161409619 iterations
  compilation occured before 242430803 iterations
  compilation occured before 243063781 iterations
  compilation occured before 1600168613 iterations
  compilation occured before 1709673807 iterations
  compilation occured before 1747652487 iterations
  compilation occured before 3400358045 iterations
  compilation occured before 3401624001 iterations
  compilation occured before 3404155913 iterations
  compilation occured before 3406687825 iterations
  compilation occured before 3432006945 iterations
  compilation occured before 3484544119 iterations
  compilation occured before 3485177097 iterations
Estimating execution count ...
Sampling ...
Final GC...
Checking GC...
WARNING: Final GC required 2.435267657228057 % of runtime
Finding outliers ...
Bootstrapping ...
Checking outlier significance
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928148 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928148 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928150 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928150 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928239 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928239 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
